1576213738.273144 server started (10999): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1576213738.273161 on Linux 5.0.0-37-generic #40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019; libevent 2.1.8-stable (poll)
1576213738.273765 add peer 0x559f036e2d40: 8 (0x559f036e24f0)
1576213738.273772 new client 0x559f036e24f0
1576213738.273786 loading /etc/tmux.conf
1576213738.273795 loading /home/hakn/.tmux.conf
1576213738.273800 server loop enter
1576213738.273873 peer 0x559f036e2d40 message 100
1576213738.273878 client 0x559f036e24f0 IDENTIFY_FLAGS 0x10000
1576213738.273880 peer 0x559f036e2d40 message 101
1576213738.273882 client 0x559f036e24f0 IDENTIFY_TERM xterm-256color
1576213738.273884 peer 0x559f036e2d40 message 102
1576213738.273886 client 0x559f036e24f0 IDENTIFY_TTYNAME /dev/pts/0
1576213738.273887 peer 0x559f036e2d40 message 108
1576213738.273892 client 0x559f036e24f0 IDENTIFY_CWD /home/hakn/projects/PPP/find_subarray_increment
1576213738.273893 peer 0x559f036e2d40 message 104
1576213738.273895 client 0x559f036e24f0 IDENTIFY_STDIN 6
1576213738.273898 cmdq_next <global>: enter
1576213738.273900 cmdq_next <global>: command[bind-key] (0), flags 0
1576213865.688376 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688378 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688380 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688383 screen_write_start: size 118x55, no pane
1576213865.688385 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688395 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688397 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688401 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688403 screen_write_stop: 68 cells (43 written, 25 skipped)
1576213865.688405 screen_write_start: size 118x55, pane %0
1576213865.688407 screen_write_start: size 118x55, pane %0
1576213865.688411 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688413 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688415 screen_write_start: size 118x55, pane %0
1576213865.688419 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688421 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688423 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688425 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688428 screen_write_start: size 118x55, no pane
1576213865.688430 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688432 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688434 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688438 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688440 screen_write_stop: 71 cells (46 written, 25 skipped)
1576213865.688442 screen_write_start: size 118x55, pane %0
1576213865.688444 screen_write_start: size 118x55, pane %0
1576213865.688448 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688450 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688452 screen_write_start: size 118x55, pane %0
1576213865.688456 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688458 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688460 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688462 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688465 screen_write_start: size 118x55, no pane
1576213865.688467 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688468 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688470 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688475 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688476 screen_write_stop: 71 cells (46 written, 25 skipped)
1576213865.688478 screen_write_start: size 118x55, pane %0
1576213865.688480 screen_write_start: size 118x55, pane %0
1576213865.688485 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688487 screen_write_stop: 118 cells (4 written, 114 skipped)
1576213865.688488 screen_write_start: size 118x55, pane %0
1576213865.688492 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688494 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688496 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688498 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688501 screen_write_start: size 118x55, no pane
1576213865.688503 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688505 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688507 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688511 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688513 screen_write_stop: 68 cells (43 written, 25 skipped)
1576213865.688516 screen_write_start: size 118x55, pane %0
1576213865.688518 screen_write_start: size 118x55, pane %0
1576213865.688523 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688525 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688527 screen_write_start: size 118x55, pane %0
1576213865.688531 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688532 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688534 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688536 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688539 screen_write_start: size 118x55, no pane
1576213865.688541 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688543 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688545 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688549 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688551 screen_write_stop: 65 cells (40 written, 25 skipped)
1576213865.688553 screen_write_start: size 118x55, pane %0
1576213865.688555 screen_write_start: size 118x55, pane %0
1576213865.688559 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688561 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688565 screen_write_start: size 118x55, pane %0
1576213865.688569 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688571 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688573 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688574 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688579 screen_write_start: size 118x55, no pane
1576213865.688581 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688583 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688585 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688590 screen_write_cell: wrapped at 118,54
1576213865.688592 screen_write_linefeed: at 118,54 (region 0-54)
1576213865.688596 screen_write_collect_scroll: at 118,54 (region 0-54)
1576213865.688597 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688600 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688602 screen_write_stop: 120 cells (88 written, 32 skipped)
1576213865.688604 screen_write_start: size 118x55, pane %0
1576213865.688605 screen_write_start: size 118x55, pane %0
1576213865.688610 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688612 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688614 screen_write_start: size 118x55, pane %0
1576213865.688618 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688619 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688621 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688623 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688626 screen_write_start: size 118x55, no pane
1576213865.688628 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688630 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688632 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688636 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688638 screen_write_stop: 75 cells (50 written, 25 skipped)
1576213865.688640 screen_write_start: size 118x55, pane %0
1576213865.688642 screen_write_start: size 118x55, pane %0
1576213865.688646 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688648 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688650 screen_write_start: size 118x55, pane %0
1576213865.688654 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688656 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688658 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688660 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688663 screen_write_start: size 118x55, no pane
1576213865.688664 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688666 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688670 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688674 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688676 screen_write_stop: 68 cells (43 written, 25 skipped)
1576213865.688678 screen_write_start: size 118x55, pane %0
1576213865.688680 screen_write_start: size 118x55, pane %0
1576213865.688684 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688686 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688688 screen_write_start: size 118x55, pane %0
1576213865.688692 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688694 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688696 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688697 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688701 screen_write_start: size 118x55, no pane
1576213865.688702 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688704 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688706 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688711 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688713 screen_write_stop: 77 cells (52 written, 25 skipped)
1576213865.688714 screen_write_start: size 118x55, pane %0
1576213865.688716 screen_write_start: size 118x55, pane %0
1576213865.688721 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688722 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688724 screen_write_start: size 118x55, pane %0
1576213865.688728 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688730 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688732 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688734 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688737 screen_write_start: size 118x55, no pane
1576213865.688739 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688740 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688742 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688747 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688748 screen_write_stop: 73 cells (48 written, 25 skipped)
1576213865.688750 screen_write_start: size 118x55, pane %0
1576213865.688752 screen_write_start: size 118x55, pane %0
1576213865.688756 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688758 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688760 screen_write_start: size 118x55, pane %0
1576213865.688764 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688766 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688768 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688770 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688772 screen_write_start: size 118x55, no pane
1576213865.688774 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688776 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688778 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688781 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688783 screen_write_stop: 57 cells (47 written, 10 skipped)
1576213865.688785 screen_write_start: size 118x55, pane %0
1576213865.688787 screen_write_start: size 118x55, pane %0
1576213865.688791 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688793 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688795 screen_write_start: size 118x55, pane %0
1576213865.688799 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688801 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688802 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688804 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688807 screen_write_start: size 118x55, no pane
1576213865.688809 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688811 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688815 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688820 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688822 screen_write_stop: 88 cells (74 written, 14 skipped)
1576213865.688823 screen_write_start: size 118x55, pane %0
1576213865.688826 screen_write_start: size 118x55, pane %0
1576213865.688831 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688833 screen_write_stop: 118 cells (4 written, 114 skipped)
1576213865.688837 screen_write_start: size 118x55, pane %0
1576213865.688842 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688843 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688845 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688847 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688851 screen_write_start: size 118x55, no pane
1576213865.688853 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688854 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688857 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688861 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688863 screen_write_stop: 84 cells (75 written, 9 skipped)
1576213865.688865 screen_write_start: size 118x55, pane %0
1576213865.688867 screen_write_start: size 118x55, pane %0
1576213865.688872 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688873 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688876 screen_write_start: size 118x55, pane %0
1576213865.688880 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688882 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688884 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688886 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688890 screen_write_start: size 118x55, no pane
1576213865.688891 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688895 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688897 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688902 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688904 screen_write_stop: 87 cells (68 written, 19 skipped)
1576213865.688906 screen_write_start: size 118x55, pane %0
1576213865.688908 screen_write_start: size 118x55, pane %0
1576213865.688912 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688914 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688916 screen_write_start: size 118x55, pane %0
1576213865.688920 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688922 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688923 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688925 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688929 screen_write_start: size 118x55, no pane
1576213865.688931 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688933 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688935 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688940 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688942 screen_write_stop: 89 cells (72 written, 17 skipped)
1576213865.688943 screen_write_start: size 118x55, pane %0
1576213865.688945 screen_write_start: size 118x55, pane %0
1576213865.688950 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688952 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688953 screen_write_start: size 118x55, pane %0
1576213865.688957 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688959 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.688961 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688963 screen_write_stop: 0 cells (0 written, 0 skipped)
1576213865.688966 screen_write_start: size 118x55, no pane
1576213865.688968 screen_write_linefeed: at 0,54 (region 0-54)
1576213865.688970 screen_write_collect_scroll: at 0,54 (region 0-54)
1576213865.688972 screen_write_collect_flush: scrolled 1 (region 0-54)
1576213865.688982 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688984 screen_write_stop: 84 cells (72 written, 12 skipped)
1576213865.688986 screen_write_start: size 118x55, pane %0
1576213865.688988 screen_write_start: size 118x55, pane %0
1576213865.688993 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.688994 screen_write_stop: 118 cells (2 written, 116 skipped)
1576213865.688996 screen_write_start: size 118x55, pane %0
1576213865.689000 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.689002 screen_write_stop: 118 cells (0 written, 118 skipped)
1576213865.689004 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213865.689006 screen_write_stop: 0 cells (0 written, 0 skipped)
